id,trigger,conditions,script,text,options,notes,,
,,,,,,,,
,,,,,,,,
flavorTextMarketHMISamiel,TradePanelFlavorText,"$market.id == hmi_samiel score:1000
$id == hmi_samiel","AddText""As you step off your ship, you are greeted by an unnervingly chipper port attendant, who hands you a data slate of the current inventory, before politely reminding you to wear a rebreather at all times. Befuddled by the fact they are not wearing one, and that she regularly turns to speak to people who are not there, you continue into the concorse. The area is full of drab run down stalls run by apathetic, empty eyed peddlers selling vials of the hallucinogenic Red Water. The sound of rhythmic pounding of pumping machines rumble from deep within the walls is covered by the cries of crew desperately bargaining with incoming captains to escape from this place, the muttered rumbling of those talking to themselves, or the hiss and click of rebreathers. Even through your own rebreather you can smell salt, produced from the refining of Red Water - clearly your rebreather is not up to snuff. The floor is covered in a thin layer of rubbish and red-brown stains, bathed in flickering flourescent lighting. Contiunuing further into the concorse towards the administration area you enter a red-tinged atrium, a glass wall overlooking the ocean of crimson below. The sight is deeply unnerving, although you cannot explain why - until it occurs to you that you espy the regular motion of waves on the ocean, despite there being no atmosphere. The data slate blames the effect on the surface tension being held together by the organic mass within the ocean, which only puts you mildly at ease. Amongst the background noise of the pumping machines you swear you hear the sound of breaking waves, washing on a dead grey beach, and maybe...just maybe...the voice of a Mother you never met. You quickly resolve to get your business done as quickly as possible, before you get too addled by the fumes of the Red Water.""",,,,,
hmi_mercy_stationOpenDialog,OpenInteractionDialog,$tag:hmi_mercy_stationtag,"AddText""Entering the station, you discover that despite the outside appearing intact, if pitted by space debris, the inside has been completely stripped out. All that is left is a labyrinth of the geometric shapes of structural supports holding up the exterior structure. Deeper exploration of the hulk reveals a circular core made of some thick, white, impenetrable material. Several hatches and entrances into the core are sealed shut, and all the access panels, if remaining, are completely fried. The only clue to the origin of the station lies on the reverse side of a metal panel covering a fried access station, spared whatever force stripped out this place. There, stamped in light blue is the Tri-Tachyon triangle, along with the words:""

AddText ""\""Psi Division - PROJECT SEELE\"""" textNeutralColor",,,,,
flavorTextMarketHMISoul,TradePanelFlavorText,"$market.id == path_soul score:1000

$id == path_soul","AddText""Passing out of the bare bones spaceport (amusingly named 'The Ladder of Jacob'), you emerge onto the clean, almost sterile streets of The Capitol. Here and there green robed monks stroll in silent prayer around the slow and gentle activity of the public. Convienience stores, primitive automobiles, cables criss-crossing over the streets, and rather short apartment blocks crowd the city, making you feel like your in an archaeolog of primitive Earth. At nearly every street corner and every entrance is a statue of Saint Eva the Exultant. The general public appear to be afflicted with some sort of strange albinism that turns their hair blue or white, eyes a dull red, and skin an alabaster white. They look at you and your crew in distaste over your more flashier techno-augments and less than decent fashion.""",,,,,
flavorTextMarketHMINuriel,TradePanelFlavorText,"$market.id == hmi_nuriel score:1000

$id == hmi_nuriel","AddText""The spaceport of Nuriel is a strange thing, constructed of brutalist geometric designs with ominiously glow peeking through cracks in the structure. The entire thing feels like a monolithic tomb of some ancient deity rather than a spaceport, swept in clouds of hazardous chlorine and sulfuric dust. Once your shuttle is safely inside and properly decontaminated, however, you find the place is a hive of life as the local population dutifully work the 'divine machinery' to extract the deposits below for their sacred mission. Outsiders mill about the concourse making deals, eyeing the too-well constructed walls with uncertainty and the albino population with disdain.""",,,,,
flavorTextMarketHMICorpse,TradePanelFlavorText,"$market.id == mercy_corpse score:1000

$id == mercy_corpse","AddText""Corpse Station is rather consistent with the other strangely high-tech structures in the system, being of relatively old make but still reminiscent of the Expansion Epoch design. The smooth curves of the station however are ruined by newer, cruder  modular hab blocks and extensive bays to facilitate the transfer of volatile material from Metatron below. The concourse is comparatively bare, however - most deals occur elsewhere, and here the transport of materials is already established in one of the many other hangars. A chipper, purple-haired and red-eyed albino in a conservative green dress greets you as you disembark, and hands you a clipboard with all the standing contacts on station. The list is printed on sheets paper of all things - a novelty to be sure, but a pain in the neck to transcribe onto your data pad.""",,,,,
flavorTextMarketHMI,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == HMI","AddText ""The spacedock is crowded with speculators and traders eager to meet with you and your crew. Here and there are signs and advertisement holos of a wide variety of quality and in many different languages, selling everything and anything - including several goods you're pretty sure are illegal. Several bored looking security thugs in the HMI black and red watch the controlled chaos, but immediate snap to attention as their Officer walks by."" textGrayColor",,,,,
flavorTextMarketHMIHazard,TradePanelFlavorText,$id == fuyutsuki score:1001,"AddText ""Passing out of the main dock you enter into a promenade that overlooks the rugged, picturesque mountains, a carpet of green and peaks of white under a cold, blue sky. Below you is the main hustle and bustle of Fuyutsuki, loaded with admin blocks and apartment habs. Along the promenade are recruitment stations, duty-free shops and cafes, all seeing steady trade from both off-loading and departing crew. You watch as someone wearing the latest Tri Tachyon Fitness techmods jogs by, and an old scarred bastard with a Hegemony officer's cap argues with a security manager on break over the state of the Persean League. You take a moment to take in the view, before you return back to the business at hand and locate a public dataslate for all the current prices.""",,,,,
flavorTextMarketHMIGemima,TradePanelFlavorText,"$tag:hmi_fuyutsuki_station
$faction.id == HMI","AddText ""On entering the main concourse you discover that Gemima is more peaceful and contemplative than the hustle and bustle of Fuyutsuki. This station has been largely co-opted by the Company's beaurocracy, with an entire ring just put aside for offices. Another ring, restricted from the public, houses the higher up executives and what is rumoured to be one of the best, most pristine gardens in the Sector, arguably competing with the estates of Sphinx for rare and beautiful plants. For the common spacefarer, however, there is not much to do here - all business is usually conducted on planet, but one or two communication vendors are on hand and willing to put you into contact with someone planetside - for a comission of course.""",,,,,
flavorTextMarketHMITimms,TradePanelFlavorText,"$market.id == timms score:1001
$id == timms","AddText ""After landing in the docking bay, you pass through at least four security stations, all manned by weary and worn out guards. Passing the last station, you enter into a wide hall amnned by security and some rather dirty runners and merchants. Outside the barred and scratched plasteel windows is a sprawling mass of shanty town, full of the desperate and the hungry. You see many empty eyed scum look at you desperately through the window, holding up hand-written signs in every language known to man, offering up everything and anything to escape. They duck away when one of the security officers moves towards the window, but pop right back as they pass.""",,,,,
mess_stationOpenDialog,OpenInteractionDialog,$tag:hmi_messstationtag,"AddText ""On approach, you begin to hear the sound of alarms and alert klaxons indicating hazardous space ahead. The empty void seems to swirl like a heat haze around the orbital station, smothered in the grey bulbs of the rampant Mess nanite colony, as scrap is ejected and swarms of nanite ships toil away at their pointless work. To approach any nearer would be suicide. You stay a moment, watching in wonder at the aimless machine, and try not to think if there were any people aboard before it was overrun by the grey goo, before departing hastily - lingering too long here could attract the attention of one of the larger swarms.""",,,,,
flavorTextMarketHMIGalena,TradePanelFlavorText,$id == galena score:1000,"AddText ""The distant ground below glows and sparkles in neon, as dazzling blue, magical purple, evervescent green and sickly yellow paint the otherwise rugged mountains. Rivers of oily hydrocarbons rumbles across the landscape between towering spires of throbbing, bleeding crystal. As you near the spaceport the landscape gradually gives way to dead, harvested land, the ground black and scarred with strip mining. Here and there stubborn crystal outgrowths attempt to reclaim the land between resident habs and warehouses. At the centre lies a large collection of concrete and metal, one of which your ship enters. During the lengthy decontamination sequence, you regard the ad holos and contacts rapidly uploaded from the local network, before you enter the spaceport proper.""",,,,,
flavorTextMarketHMIFolly,TradePanelFlavorText,$id == hurricane_station score:1000,"AddText ""Even despite the fact that Fuyutsuki's Folly is firmly in the shadow of Hurricane, the residual radiation and magentic fields makes entering the station incredibly bumpy, jarring, and otherwise a pain in the neck. Luckily, once your ship enters the dock, the ship rapidly settles. As you enter the largely deserted main hub of the barebones station, feeling the firm and stable footing beneath your feet, you spare a thought for the poor bastards still in orbit, withstanding the janky turbulence. Quickly however you encounter representatives from the seperate distribution divisions of Fuyutsuki's Folly, and turn your mind to business.""",,,,,
flavorTextMarketHMIShadedCove,TradePanelFlavorText,$id == typhoon_station score:1000,"AddText ""After a rather grueling trip, you quickly discover that Shaded Cove is just as inhospitable as the local environment. It takes an inordinate amount of time to contact the space port officials, it takes an eternity to land at the designated place, and then you have to quickly move as apparently you've been sent to the wrong landing pad. With increasing frustration you eventually disembark on a random pad with several armed members of your crew. Ignoring repeated whining from port officials you enter into the main hab area. Despite the glares from passerbys and how everyone appears to be on edge, you eventually manner to corner a merchant and gain access to the local market net, your crew looking on in displeasure.""",,,,,
flavorTextMarketHMIRascal,TradePanelFlavorText,$id == tornado_station score:1000,"AddText ""The station is surprisingly upbeat as pirate crews and locals brawl openly in the streets. Here and there is the crack of a lasgun or primitive pistol that still uses ancient accelerants. Ladies and lads of the night sensuously dance amongst the rowdy crowd, teasing and offering, while captains and merchants watch from less bawdy restaraunts, laughing at the rucus as they shadily plot. Forging your way through, you escape from the current riot and enter the slightly less intense Merchant's Quarter, filled with yelling voices so loud they deafen, signs so garish they burn the eyes, and ad-holos that are so infectious even a military grade system would be popping up advertisements for dominatrix services if even slightly touched by this place. Taking in the chaos, you leap into the noise, searching for a deal.""",,,,,
,,,,,,,,
,,,,,,,,
greetingHMIFriendly,OpenCommLink,"$faction.id == HMI
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""Hey,"" waves the $personRank lazily, ""How goes?""
OR
""This is probably a bad time,"" grimaces $personName, as what looks like steam and sparks erupt from a nearby console, ""Can you call back later?""
OR
The serious visage of $personName stares at you from the screen, cloaked in darkness aside from the glinting of orange glasses from the darkness, ""You are about to make some powerful enemies, Rimmer.""

$personName suddenly smiles.

""How's that? Super spooky, eh? Reckon I could be a Director with a glare like that? Or do you reckon I need the gloves and orange glasses combined with mood lighting. Was the mood lighting alright?""",,,,
greetingHMIHostileWeaker,OpenCommLink,"$faction.id == HMI
$faction.hostileToPlayer
$relativeStrength < 0",$ignorePlayerCommRequests = true 1,"The HMI $personRank  looks at you worriedly. ""Yeah...this is happening, isn't it?""
OR
""Hey…um…how much could I pay you to NOT do what I think you're about to do?"" pleads the HMI $personRank, ""I mean, I don't have a whole lot of credits on me right now, but, I could float you an IOU!""
OR
The HMI $personRank is glaring from the darkness, orange glasses glinting, ""The Company will know what you did, you, you, YOU CAN'T DO THIS TO ME!"" $heorShe suddenly wails, before the comms line goes dead.
OR
""No amount of credits is worth this!""",cutCommLink:Cut the comm link,,,
greetingHMIHostileWeakerDefiant,OpenCommLink,"$faction.id == HMI
$faction.hostileToPlayer
$relativeStrength < 0
$weakerThanPlayerButHolding",$ignorePlayerCommRequests = true 1,"""Go. Screw Yerself.""
OR
The serious visage of $personName stares at you from the screen, cloaked in darkness aside from the glinting of orange glasses from the darkness, ""You are about to make some powerful enemies, Rimmer.""
OR
The repeated comm requests are denied, and no connection is made.",cutCommLink:Cut the comm link,,,
greetingHMIHostileStronger,OpenCommLink,"$faction.id == HMI
$faction.hostileToPlayer
$relativeStrength >= 0",$ignorePlayerCommRequests = true 1,"""I have the legal right to kill you, take your cargo and your ships. Legal. LEGAL. By Ludd, this privateer stuff is AMAZING!""
OR
""You will be removed from the premises.""
OR
The HMI $personRank laughs uproariously, ""No time for talk, you're about to get murdered!""
OR
$personName looks at you for a moment, as if about to say something, and then cuts the comm link.",cutCommLink:Cut the comm link,,,
greetingHMIkNeutral,OpenCommLink,"$faction.id == HMI
$faction.neutralToPlayer",,"The HMI $personRank looks at you, mildly confused, ""Did you want something?""
OR
$personName regards you seriously, ""What do you want?"" they ask, suspiciously.
OR
""Hey,"" greets $personName, ""Hear about any good bounties in the area?""
OR
""Hey,"" greets a nervous $personName, ""Hear about any hidden caches in the area?""",cutCommLink:Cut the comm link,,,
aiCores_turnInResponseHMI,AICoresTurnedIn,$faction.id == HMI,FireAll PopulateOptions,"$personName thanks you for your contribution to Hazard Mining Incorporated, completely baffled, before the conversation turns to more weighty matters.",,,,
aiCores_turnInOptionSellHMI,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == HMI",FireAll PopulateCoresTurnInOptions,"""I could take some AI cores off you, but we're kind of swamped with that tech out here. I can take some of the cores off you if you want, but I won't pay that much for 'em.""",,,,
,,,,,,,,
greetingMessHostile,OpenCommLink,"$faction.id == mess score:1000
$entity.isHostile",$ignorePlayerCommRequests = true 1,"There is no response, merely the crackle and snap and clicks of unknown high frequency communications of the swarm amongst the increasing hiss of interference and static.",cutCommLink:Cut the comm link,,,
greetingMessFriendly,OpenCommLink,"$faction.id == mess score:1000
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","There is a buzz over the intercom, which then vibrates all along the ship. The crew look about in mild fear and discomfort, but you do not. Your have received your orders from the Whole. Continue as planned.",,,,
greetingMesstNeutral,OpenCommLink,"$faction.id == mess score:1000
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","There is no response, merely the crackle and snap and clicks of unknown high frequency communications of the swarm amongst the increasing hiss of interference and static.",,,,
greetingRemMessHostile,OpenCommLink,"$faction.id == mess_remnant score:1000
$entity.isHostile",$ignorePlayerCommRequests = true 1,"There is no response, merely the crackle and snap and clicks of unknown high frequency communications of the swarm amongst the increasing hiss of interference and static.",cutCommLink:Cut the comm link,,,
greetingRemMessFriendly,OpenCommLink,"$faction.id == mess_remnant score:1000
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","There is a buzz over the intercom, which then vibrates all along the ship. The crew look about in mild fear and discomfort, but you do not. Your have received your orders from the Whole. Continue as planned.",,,,
greetingRemMesstNeutral,OpenCommLink,"$faction.id == mess_remnant score:1000
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","There is no response, merely the crackle and snap and clicks of unknown high frequency communications of the swarm amongst the increasing hiss of interference and static.",,,,
,,,,,,,,
greetingDomResHostile,OpenCommLink,"$faction.id == domres score:1000
$entity.isHostile",$ignorePlayerCommRequests = true 1,"""WARNING: This vessel is property of the Domain Resurgent and is responding with deadly force to tampering by any means and/or damaging or intrusive signals. Vandalism or destruction of Domain Resurgent property is punishable under the MINEX Establishment Act in addition to colonial polity charters applicable within this volume of Domain territory. This infraction is being recorded. If you wish to make an enquiry, please notify out offices in the Manchester System.""",cutCommLink:Cut the comm link,,,
greetingDomResFriendly,OpenCommLink,"$faction.id == domres score:1000
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""Domain Resurgent command codes acknowledged, anti-tampering systems have been set to stand-by and will accept target approach for servicing and data logging.""",,,,
greetingDomResNeutral,OpenCommLink,"$faction.id == domres score:1000
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","Citizen of the Domain, this automated drone ship has identified and logged your vessel or habitat in the course of executing its mission parameters. Autonomous vessels of the Domain Resurgent are programmed to respond with deadly force to tampering of any means including damaging or intrusive signals. Vandalism or destruction of of Domain Resurgent property is punishable under the MINEX Establishment Act in addition to colonial polity charters applicable within this volume of Domain territory. If you wish to make an enquiry, please notify out offices in the Manchester System.",,,,
,,,,,,,,
#Nightmare Station interaction,,,,,,,,
hmi_nightmarestationOpenDialog,OpenInteractionDialog,"$tag:hmi_nightmarestationtag score:101
","SalvageGenFromSeed
ShowDefaultVisual
FireBest SalvageCheckHostile","Your $shipOrFleet approaches the station.

At a distance it resembles other Domain-era research stations, with tall towers of research wings and cubic habitation blocks around a central core. On approach, however, the sensors pick up long protrusions from several sections of the station, like ominous spikes. Your ship detects faint readings from the slender structures, possibly decay from an old fission reactor finally giving out, or maybe accumulated extrastellar radiation from centuries of exposure. 

When your $shipOrFleet is close enough to establish visual contact, the delta-class AI in charge of analysing the sensor data starts reporting increased energy readings from the core of the station itself. At the same time your sensor officer contradicts the report saying the station is a dead hulk, like many others before it.

You swear you hear a low-pitched whine coming from the internal comms as your officer reports, and you begin to feel uneasy. Your navigation officer, unsure, asks whether fleet should continue the approach.",,,,
hmi_nightmarestationdefender_Desc,TriggerAutomatedDefenses,"$tag:hmi_nightmarestationtag score:101
",SalvageDefenderInteraction,"Before you can answer your breath hitches, the hair on your arms stands on end, and you break out into sweat as something emerges from the station's guts, something inherently wrong, something that cries against all known laws of shipcraft or biology. You have no idea where it came from - whether it was camouflaged on the structure's surface, or if it somehow phased out of the station, or if it came from somewhere else entirely and happened to crawl out of the station into reality itself, it matters not – it's here, right here in front of you in all its grotesque glory.

Klaxons whine and comms are overloaded with terrified cries and screams and conflicting orders, all mixed into cacophony overloading your mind with noise. Your heart thumps in your ears as you rapidly call your $shipOrFleet to readiness.",,,,
