id,trigger,conditions,script,text,options,notes,,
hmi_nightmarestationPostDefenders,BeatDefendersContinue,"$tag:hmi_nightmarestationtag score:101
",,"As the Thing dies, you struggle to regain your senses. You cast your eyes about the bridge, taking in your readings from the $shipOrFleet, demanding reports and updates. It takes a few minutes before the dull roar of crying, screaming and shock is muted back down to more disciplined and manageable levels, and your heartbeat calms to a more standard cadence. Already the reports coming in make no sense - hull breaches, enemy boarding actions and even demons coming out of the walls have been reported across the $shipOrFleet. Soon the reports correct themselves, but make even less sense, indicating that the $shipOrFleet have actually been attacked by an enemy fleet, or infiltrated by saboteurs. Eventually your sensor officer tears you away from the baffling reports, and indicates that the research station, your prize, has been broken beyond recognition. It appears that in the battle against the Thing a stray round struck the structure, mortally wounding it. Quickly you dispatch salvage parties with one single question:",0:salBeatDefendersContinue:What the hell WAS that!?,,,
hmi_nightmarestationContinueDefenders,BeginSalvage,"$tag:hmi_nightmarestationtag score:101
",,"Your salvage team, smaller than normal due to the large number of wounded or shaken crew refusing to get near the station, quickly begin the salvage operation. Interestingly, when the stray round from fighting shattered the station, it appears to have gone straight through some strange, exotic-looking structure at the core, linked up to a treasure trove of low-grade AI cores. While acquiring the surprise bounty, your nervous salvage team locates a server encased in sturdy plasteel connected to the bizarre AI core network. The outer shell is partially destroyed, with the physical server storage inside mostly intact.

On downloading the contents of the server and analysing the data, you finally discover what just happened. Apparently, a secret Tri-Tachyon project was looking into mind control and had set up in this abandoned research station before the First AI War. They discovered that a combination of subliminal messaging, hypnotics, implant hacking, and several other vaguely mentioned pieces of ominous technology could be used to provide an aggressive form of mind control. The overall idea was to hack the target's comms, sensor and life support systems and cause enemy fleets to turn against themselves in paranoid delusion and hallucination. However, at some point the project was terminated - why is not clear. There are some references to vaguely mentioned technology used by the apparatus causing an 'Instrumentality Event', which you believe is the possibility of a beta level, or even an alpha level AI core taking over the mind control system and turning the researchers against themselves.

Nevertheless, while the project was ostensibly shut down, this station was left dormant for future usage in something called the 'Seele Project' with the mind control system set to self-defence. Your $shipOrFleet had fallen prey to this defense system; it was not some ghost ship you were fighting, but in fact it was your $shipOrFleet tearing itself apart! That lucky stray round had destroyed a key component of the mind control system, and with its demise the mind control effects were lifted. ",0:hmi_explore:Extraordinary!,,,
hmi_nightmarestationFacility,DialogOptionSelected,$option == hmi_explore,,"The experimental data itself, while analysing the effects and studies of the mind control technology itself, does not delve too deeply on the mind control technology itself. However there are some blueprints of early, considerably less refined prototypes of the technology that do not use the more exotic technologies mentioned in the data analyses of the later, refined versions. These particular prototypes, although not intense enough to cause populations into total passivisity, could be used to push a crew beyond it's normal capacity, and subtly influence people to join colonial ventures and pacify them subliminally once on planet. You regard the possibilities as your fleet pulls itself together, and salvage proceeds ahead.",0:hmi_nightmare_salvage_pick:Pick through the salvage,,,
hmi_nightmare_salvage,DialogOptionSelected,$option == hmi_nightmare_salvage_pick,SalvageEntity performSalvage,,,,,
,,,,,,,,
#DomRes Interaction Descriptions,,, ,,,,,
domres_guardpostDetails,ShowSalvageEntityDetails,$customType == domres_guard_probe,"ShowDefaultVisual
FireBest DerelictPrintExtraInfo","Twisted, pockmarked and ruined, the crippled wreck of the Domain Resurgent guardpost shows fearsome scarring from age and weapons fire. Despite being obscured by a scattering of small debris, it is still clear that some systems are still nominally active, buried deep in the derelict.",,,,
domres_guardshipDetails,ShowSalvageEntityDetails,$customType == domres_guard_ship,"ShowDefaultVisual
FireBest DerelictPrintExtraInfo","The Domain Resurgent Guardian Satellite is mostly collected together by residual gravity rather than any remaining intact structural reinforcement. Despite the crippling damage, some systems still appear to be nominally active in some parts of the wreck.",,,,
domres_stationDetails,ShowSalvageEntityDetails,$customType == domres_guard_station,"ShowDefaultVisual
FireBest DerelictPrintExtraInfo","The vast bulk of the Guardian Station is blasted, battered and wrecked from a centuries past conflict. While a large number of the modules are missing, sensors indicate that some systems are still nominally active, and the surviving weapon emplacements are  functional.",,,,
,,,,,,,,
hmi_recon_stationOpenDialog,OpenInteractionDialog,$tag:hmi_recon_comm_relaytag,"AddText ""The relay fragment has been hastily reconstructed, being barely more than a transmitter attached to a chunk of scrap. On close inspection, the signals being transmitted are attempting to contact several assets in system, although what their significance is and their precise location is unclear from the fairly basic device. Only rudimentary information can be extracted from the response signals. One asset is being obscured by the corona of a star due to the strong ionic static of solar wind in the return signal. Another is in an asteroid field, according to the pops and clicks of asteroid interference. Yet another is in a Lagrange point of Devon, due to Doppler stretching of the signal.""

AddText ""But what is intriguing is the indication of a location outside of the system, somewhere north and east in relation to Manchester. The return signal is much stronger than the other pings in system, indicating that the out of system defence asset is intact. This could indicate a treasure trove of lost Domain-Era technology - and a considerably more dangerous foe to combat."" textNeutralColor",,,,,
hmi_mirror_stationOpenDialog,OpenInteractionDialog,$tag:hmi_mirror_relaytag,"AddText ""The mirror, rather ingeniously, has been converted into a temporary relay. The modification was haphazard, and probably only transmitted for a very limited time. There is evidence of docking, a very short period of reconstruction, and then a very rapid dedocking as evidenced by the damage around the ship clamps. Inside the threadbare construction there is very little beyond the maintenance equipment still firmly secured to the construction, or the amount of equipment conspicuously absent. In the centre of the mirror is a primitive data core, the ancient device still aimlessly attempting to make communication as its fission reactor slowly drains, despite the wiring between it and the main mirror being fried. Converting the signal into readable material reveals a coded message, which is easily cracked by your delta AI:""

AddText ""Jessie, Scaraborough and his Merry Band of Refo Scum got in, and the fuckers on Exeter have finally pulled their heads out of their sandy asses and realised the system defenses have run out of juice. Tell the girls on Devon to grab their guys cause we're fucking right off. I'll try and meet you out of system, but there's a good chance the Refo fucks will track this signal - in which case don't wait up. This might be the last thing I say to you, which will be fuck you, you cancerous toxic bitch. And your limp-dicked husband too!"" textNeutralColor",,,,,
domres_station_jump,TradePanelFlavorText,"$market.id == manchester_abandoned_station_market score:1000
$id == stationDerelict4","AddText""Heading in through a particularly large ruined section you find an entry point - a blast door with a somewhat intact terminal. It doesn't take long to power up the local system and open the door. Inside the facility is dead and airless, dust and trash and debris floating like a slick wet fog. It's bothersome moving through the facility, having to continually open and close blast doors as you wade through the junk, but you make steady headway into the station. Every now and then you catch a glimpse  messages scrawled on the wall, floor, or sometimes floor. The messages are sometimes carefully written directions to where a loved one is, sometimes a spiteful scrawl against the lies of 'DomRes', and sometimes more ordered writing directions to exit points or damaged sections. Once you make it through these tunnels you approach the Western Promenade, the only section still relatively intact. The debris is absent here, the space inside having been vented a long time ago. The reason is high above you - the top of the entire structure can be jury rigged to open, but frustratingly only from the inside. The insistent transmission interferes with any sort of remote you could set up to open the door automatically. Anything stored here will be protected from the elements and be guaranteed to still be there when you return - if it is secured well enough. As you explore, you wonder if this time you'll find that blasted transmitter and blow the bloody thing to smithereens - you wouldn't be surprised if half the damage to the outside structure was done to do just that.""",,,,,
domres_station_mining,ShowSalvageEntityDetails,$customType == domres_guard_probe,"ShowDefaultVisual
FireBest DerelictPrintExtraInfo",,,,,
domres_station_research,ShowSalvageEntityDetails,$customType == domres_guard_ship,"ShowDefaultVisual
FireBest DerelictPrintExtraInfo",,,,,
domres_station_orbital,ShowSalvageEntityDetails,$customType == domres_guard_station,"ShowDefaultVisual
FireBest DerelictPrintExtraInfo",,,,,
,,,,,,,,
#Mess Station Rewards,,,,,,,,
liminaPostBattle,MessStationDestroyed,,,"Your $shipOrFleet begins to approach the hulk of the station to start evaluating salvage.

Salvaging such a hulk will be incredibly perilous, as whatever vague centralised intelligence was controlling the individual nanite colonies is now absent, causing the Mess to divide into small bubbles and begin to cannibalise each other and the station. Even now you watch as debris around the station rapidly deteriorates from the rampant mess, and your ship's adjusted shielding is working overtime to keep any infection at bay. Getting close to the hulk will be difficult, as sections that might be solid metal will crumple and fold like tin foil at the slightest touch of an engine outflow. Even now the innards of the station roil and threaten to tear apart the skin of the structure and bleed nanite Mess into space.",liminaBeatDefendersContinue:Continue,,,
liminaPostBattle2,DialogOptionSelected,$option == liminaBeatDefendersContinue,,"Things are tense. You've already had to promise your salvor crews triple hazard pay to even get them to contemplate harvesting this thing for ripe Nanite Mass.

Luckily you have a well travelled rigger who did a stint in Opuntia for a cycle, although her prediliction for recreational drugs has addled her somewhat. Lead by the crazy rigger and clad in magnetic fields strong enough to rattle anyone's headgear, you can only watch with baited breath as the salvage shuttles go out, the image on your screen fuzzy from electromagnetic interference.",liminaBeatDefendersContinue2:Continue,,,
liminaPostBattle3,DialogOptionSelected,$option == liminaBeatDefendersContinue2,,"Suddenly the station buckles, and you watch the outer armour writhe and twist like a stormy sick-white sea. You grit your teeth as panicked messages crackle over the comms, your salvage chief alternating between giving orders and glaring at you.

Then, like a hull-breach siren siren the mad rigger's laughing cuts through the comms, her salvage shuttle streaking low across the surface. It ducks and weaves over the rolling surface, before sharply rising upwards. The salvage chief is yelling something, but it's drowned out as she screams in delight,

""THERE SHE BLOWS!""",liminaBeatDefendersContinue3:Continue,,,
liminaPostBattle4,DialogOptionSelected,$option == liminaBeatDefendersContinue3,,"You watch transfixed as the surface tears apart in her wake, a spray of malignant Mess erupting from the surface mixed with reinforced metal and modular factory components.

And then you feel your stomach fall out from under you as whatever salvageable material could have been aquired is converted into space dust by hungry nanites before your eyes, your salvors running scared and giving panicked calls back to command. The salvage chief just glares at you, knowing exactly how bad of an idea it was to even consider harvesting the crumbling hulk, and here they stand, vindicated. You are more upset about the loss of the hulk - what might have been a goldmine of Nanite Mess just went up in smoke.

""By Ludd,"" you suddenly hear the Sensor officer utter in shock, ""Look what just came out of the fissure!""

Amazed, you watch as the Mess cannibalises itself into dust before your eyes, leaving behind the shadow of a cruiser-sized ship.",liminaBeatDefendersContinue4:Continue,,,
liminaPostBattle5,DialogOptionSelected,$option == liminaBeatDefendersContinue4,FireBest OpenInteractionDialog,,,,,
limina_wreckDetails,ShowSalvageEntityDetails,"$customType == wreck
$limina score:1000",ShowDefaultVisual,"The ship drifts, glinting in Mansa's light like a jewel. It vaguely resembles the Coelum-class seen in Remnant fleets, but it's too clean, too alien in appearance. At once, you begin to consider salvaging it. The prospect does not sound appealing - this ship was buried deep within the bowels of a nanite infested station that just reduced itself to space dust, with no guarantee that this object won't do the exact same thing. But you've come too far, fought to hard to leave with nothing.

The following negotiations are quickly made with your sputtering salvage chief, and become very loud once or twice, before your chief begrudging sends the incredulous salvage crews out to the ship. The command is made slightly easier by your sensor officer reporting a surprising absence of nanite infection on the ship.

At least according to vague scans made through intense electromagnetic interference.",,,,
liminaSalvage1,CheckSalvageSpecial,"$salvageSpecialData != null
$customType == wreck
$limina score:1000",,"The salvor crews are sent in - with promise of considerable hazard pay - to investigate the ship. Your salvage teams dock shuttles at various entry points along the vessel's massive hull, carefully ensuring that the hull is clean of nanite infestation with broad EM sweeps.",liminaSalvage2:Continue,,,
liminaSalvage2,DialogOptionSelected,$option == liminaSalvage2,,"It doesn't take long for reports to come in -  the vessel is heavily damaged, and though of exotic design, it is theoretically recoverable.

Strangely, the vessel appears to have been constructed with crew in mind, with all the amenities and interfaces necessary for a human crew to operate. What is even more bizarre is that while there are trace readings corresponding to nanite infestation, it seems contained within the ship's hull.",liminaSalvage3:Continue,,,
liminaSalvage4,DialogOptionSelected,$option == liminaSalvage3,,"Your chief engineer is incredibly fast in their report.

""$PlayerSirOrMadam, you will not believe what this thing is."" they say, with excitement tinged with relief, ""From what the computer systems indicate, at some point after this station was infected there was a glitch in the AI controlling the ship autofactory. Essentially a stray bit of code in the degraded systems picked up a Tri-Tachyon demand to refine the Coelum design, and set to work fulfilling it under the name ""Limina"". Except the Mess kept eating the ship, so the AI kept rebuilding the ship and redesigning it to resist nanite consumption. It kept doing it over, and over, and over, until it produced this ship - Iteration 180612.""",liminaSalvage4:Continue,,,
liminaSalvage5,DialogOptionSelected,$option == liminaSalvage4,SalvageSpecialInteraction,"The chief engineer grins over the comms, ""This Iteration uses some kind of nanite controller made from AI-generated technology to not only contain the nanite infection, but direct it to reconstruct the hull. The method, I think, requires evening a flux differential, so the effects will only be prounounced when actively venting. But in all honesty I'm amazed that a ship-wide nanite infection is not only kept under control, but is actually used to maintain and repair the ship itself! The prospects alone in materials research...""

The chief's smile fades as they see they're beginning to lose you, ""Alternatively, you could just see it as a ship that's nigh immortal in the hands of a good pilot. The ship's ready to be reactivated. Should we proceed with recovery?""",#recoverlimina:Recover the ship,,,
#liminaRecover,DialogOptionSelected,$option == recoverlimina,LiminaAddShip,,defaultLeave:Leave,,,
,,,,,,,,
domres_stationpristineContinueDefenders,BeginSalvage,"$customType == domres_guard_station_pristine
$tag:hmi_pristineguardstation score:103",,"Your salvage crews at first tentatively, and then excitedly report untouched blueprints of ships from the Domain Resurgent itself, along with a treasure trove of designs and experimental weapons. Particularly of interest is a set of schematics and blueprints that can vastly improve the quality of life on a colony. Everything from air filters that can remove toxic gases and convert them into passive energy, to seals that do not degrade under the most vigorous chemical assault, to thin radiation plating that can block just as well as fifty feet of high-end rad shields can be easily constructed from the blueprints using trivially sourced materials. Using these designs and more, colonial exploitation can be made considerably less hazardous for the enterprising colonist.",0:hmi_domres_explore:Fantastic!,,,
domres_stationpristineFacility,DialogOptionSelected,$option == hmi_domres_explore,,"In addition to this trove of fine salvage, you also have a giant hulk of machinery and scrap to process. As your teams take the ship apart, your team locates the records of recieved communications stored on giant, chunky magna-data slates. Curious, you have the ancient dataslates mined. It takes several hours for the poor bastard stuck with the job to finish the task of plying the rad-fried hardware and hideously outdated software to satisfy your curiosity, but eventually a summary is sent to your console.

The first messages are simple orders to claim high priority systems for a 'South Expanse Company'. Later, the communications change source from the company to 'Domain Resurgent', although whether the company changed names or the organisation co-opted the company's assets is unclear. There are some rudimentary surveying information transfers evaluating possible terraforming possibilities, and then a series of increasingly frantic commands which indicate co-ordinates south-west and travel. However, due to some damage in the station or interference, the commands are incomplete. They either demand 'travel' or they give coordinates  but never in the same message. The final command is a Defence Activation, which caused the station to go into star system lock-down and unleash roaming fleets. The final entry, however, is a communication from an unknown source:

""Attention to all Domain Resurgent colonies, if you still exist... or even existed in the first place. Manchester has fallen. A pirate called Scarborough rounded up all the refugees the ""wise adminstrators"" didn't let in and invaded. They, they nuked Exeter to dust. However, it turns out, that our ""wise administrators"" were lying about Exeter being overflowing with food, and the ""mighty forges of Devon"" feeding their empire - they barely had enough food to feed themselves and had wasted everything else on...on YOU guys. Whatever's left of the ""wise administrators"" is making a last stand in order to call in all their defence assets to kill Scarborough. If your automated defence stations just left for no reason, you now know why. But, if you have any sense you WILL. NOT. Follow them.  Whoever wins there's nothing left here. Anything the Domain Resurgent hasn't wasted, Scarborough has burned. We survivors who are ditching our ""wise administrators"" are heading to a system south-west of Manchester - and this time, we're going to succeed where the Domain Resurgent failed.""",0:hmi_domres_salvage_pick:A sad story. But their loss is our gain -  pick through the salvage!,,,
domres_stationpristineSalvage,DialogOptionSelected,$option == hmi_domres_salvage_pick,SalvageEntity performSalvage,,,,,
,,,,,,,,
#Beacons,,,,,,,,
beaconOpenDialogDomRes,OpenInteractionDialog,$tag:warning_beacon_domres score:103,"ShowDefaultVisual
SetShortcut beaconLeave ""ESCAPE""","An autonomous warning beacon that has grown quiet with age. The ancient construction emits a quiet, static ridden signal on a loop.

""Welcome weary traveller to the Domain Resurgent, where all are welcome to assist in rebuilding the Sector! Give us your tired, your weary, your poor and unfed masses, and together we will rebuild the Domain! Please enter the hyperspace gate and register at the Border Crossing station for processing and future settlement on vardent green worlds! All are welcome in the Domain Resurgent!""",beaconLeave:Leave,,,
beaconOpenDialogDomResBoss,OpenInteractionDialog,$tag:warning_beacon_domresboss score:103,"ShowDefaultVisual
SetShortcut beaconLeave ""ESCAPE""","An autonomous warning beacon that has grown quiet with age. The ancient construction emits a quiet, static ridden signal on a loop.

""WARNING: This system has been claimed by the Domain Resurgent as a part of the ongoing resettlement and rebuilding the Domain of Man. Autonomous Defense Systems have been activated in this system, and WILL destroy tresspassers. The Domain Resurgent does not take any responsibility for loss of life or property.""",beaconLeave:Leave,,,
beaconOpenDialogMessRem,OpenInteractionDialog,$tag:warning_beacon_messrem score:103,"ShowDefaultVisual
SetShortcut beaconLeave ""ESCAPE""","This partially altered autonomous warning beacon emits a looping message.

""DANGER: This star system is known to contain potentially active autonomous weapon systems. Access to this system by unauthorized parties is forbidden by Hegemony Navy diktat 224.34.""

Underneath this message there is an underlying signal on a different channel, which blares and repeats urgently in loud static.

""Contact the Execs - the Mess has gotten OUT. Repeat - the MESS HAS GOTTEN OUT.""",beaconLeave:Leave,,,
beaconLeave,DialogOptionSelected,$option == beaconLeave,DismissDialog,,,,,
